create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(3721,'Juan Carlos Rulfo'), 
(3726,'Tom Donahue'), 
(3727,''), 
(3734,''), 
(3745,''), 
(3753,'Charneice Fox'), 
(3756,'Andibachtiar Yusuf'), 
(3760,'Andy Delaney'), 
(3760,' Monty Whitebloom'), 
(3762,'Omoni Oboli'), 
(3773,''), 
(3785,''), 
(3796,'Fernando Ayllón'), 
(3802,'Lucas Margutti'), 
(3803,'Lucas Margutti'), 
(3804,'Lucas Margutti'), 
(3810,'Sanjay Jadhav'), 
(3815,''), 
(3817,'Laxman Utekar'), 
(3821,''), 
(3845,''), 
(3847,'Mikhil Musale'), 
(3858,''), 
(3884,'Mangesh Hadawale'), 
(3888,'Savage Steve Holland'), 
(3890,''), 
(3892,'Raj R'), 
(3912,'Rahul Ravindran'), 
(3932,''), 
(3938,'Pedring A. Lopez'), 
(3942,''), 
(3950,'Noah Baumbach'), 
(3951,''), 
(3957,'Jean-François Blais'), 
(3968,''), 
(3971,''), 
(3980,''), 
(4001,'Muh Chen'), 
(4013,''), 
(4023,'Saravana Rajendran'), 
(4028,'Lucas Santa Ana'), 
(4043,'Owen Egerton'), 
(4045,'Rakeysh Omprakash Mehra'), 
(4049,''), 
(4050,'Moses Inwang'), 
(4062,'Alejandro Fernández Almendras'), 
(4073,'Lance Bangs'), 
(4079,''), 
(4085,''), 
(4093,'Seth Barrish'), 
(4096,'Kevin Bray'), 
(4100,'Stanley Nelson'), 
(4103,''), 
(4105,''), 
(4110,''), 
(4112,'Eddie Mensore'), 
(4121,'Mehmet Ada Öztekin'), 
(4122,'Thomas Astruc'), 
(4125,'Marcus Raboy'), 
(4129,'Emcy Joseph'), 
(4131,'Erwin van den Eshof'), 
(4134,''), 
(4147,'R.J. Daniel Hanna'), 
(4156,'Chris Howe'), 
(4163,'Muhammad Ali'), 
(4167,'Kunle Afolayan'), 
(4179,'Yılmaz Erdoğan'), 
(4229,''), 
(4239,'Debamitra Biswal'), 
(4241,''), 
(4273,'Andrés Feddersen'), 
(4290,'Kyle Newacheck'), 
(4295,'Sarthak Dasgupta'), 
(4310,''), 
(4313,''), 
(4318,''), 
(4327,''), 
(4342,'Michael Steed'), 
(4360,'Upi Avianto'), 
(4378,''), 
(4388,''), 
(4390,''), 
(4392,''), 
(4404,''), 
(4420,'Ryan Polito'), 
(4440,'Yu Yang'), 
(4475,'Nicholaus Goossen'), 
(4477,'Tope Alake'), 
(4481,'Yoshiyuki Momose'), 
(4490,''), 
(4496,''), 
(4499,'Vandana Kataria'), 
(4503,''), 
(4509,'Tim Maltby'), 
(4510,'Richard Finn'), 
(4510,' Tim Maltby'), 
(4514,''), 
(4520,'Alexandre Avancini'), 
(4546,'DJ Chen'), 
(4549,''), 
(4563,''), 
(4593,'Cristina Jacob'), 
(4594,'B. V. Nandini Reddy'), 
(4595,'B. V. Nandini Reddy'), 
(4596,'B. V. Nandini Reddy'), 
(4631,''), 
(4632,''), 
(4633,'Simon Rumley'), 
(4640,''), 
(4642,'Ashok Nanda'), 
(4655,''), 
(4660,'Takashi Doscher'), 
(4677,'Mark Ritchie'), 
(4678,''), 
(4687,''), 
(4689,''), 
(4691,'Parthiban'), 
(4693,'Mark Franchetti'), 
(4693,' Andrew Meier'), 
(4697,''), 
(4698,''), 
(4731,'Juan Antin'), 
(4736,'Alex Lehmann'), 
(4738,'Rakesh Ranjan Kumar'), 
(4746,''), 
(4755,'Ashutosh Gowariker'), 
(4762,'Xavier Durringer'), 
(4773,'Daniel Arasanz'), 
(4778,'Elisabeth Vogler'), 
(4779,'Kim Joo-hyung'), 
(4792,'Matías Gueilburt'), 
(4793,'Mandie Fletcher'), 
(4807,''), 
(4815,'Han Han'), 
(4818,'Shubham Singh'), 
(4833,'Lee Kyoungmi'), 
(4833,' Yim Pilsung'), 
(4833,' Jeon Go-woon'), 
(4833,' Kim Jong-kwan'), 
(4839,'Karthik Subbaraj'), 
(4840,'Karthik Subbaraj'), 
(4859,''), 
(4864,'Byeon Hee-sun'), 
(4865,''), 
(4885,''), 
(4895,'Joe Lynch'), 
(4899,''), 
(4901,'Kunihiko Yuyama'), 
(4901,' Motonori Sakakibara'), 
(4902,''), 
(4903,'Lars Klevberg'), 
(4915,''), 
(4919,''), 
(4959,'Sanjiv Jaiswal'), 
(4960,''), 
(4974,''), 
(4991,'Barry Avrich'), 
(5014,''), 
(5020,'Michael Tolajian'), 
(5022,''), 
(5039,''), 
(5041,''), 
(5046,'Saravana Rajan'), 
(5075,''), 
(5084,'Abhijit Kokate'), 
(5084,' Srivinay Salian'), 
(5106,'Zak Hilditch'), 
(5108,'Michael Showalter'), 
(5115,'Luis Javier Henaine'), 
(5129,''), 
(5149,'Brian Oakes'), 
(5150,'Bent-Jorgen Perlmutt'), 
(5151,'Sam Cullman'), 
(5152,'Stuart Sender'), 
(5153,'Kelly Duane de la Vega'), 
(5182,'Glen Goei'), 
(5182,' Gavin Yap'), 
(5194,''), 
(5199,'Fernando Ayllón'), 
(5205,''), 
(5209,''), 
(5210,'McG'), 
(5225,'Marcelo Altmark'), 
(5225,' Mariano Mucci'), 
(5225,' Luis A. Scalella'), 
(5227,'Rob Seidenglanz'), 
(5242,'Hanno Olderdissen'), 
(5244,'Joe Murray'), 
(5244,' Cosmo Segurson'), 
(5255,'Mike Gunther'), 
(5261,'Martin Scorsese'), 
(5263,''), 
(5265,''), 
(5268,'Robbie Grewal'), 
(5273,'Sebastian DiNatale'), 
(5274,''), 
(5288,''), 
(5316,''), 
(5317,'Jen McGowan'), 
(5326,'Sujeeth'), 
(5328,'Saurabh Sinha'), 
(5332,'Vikramaditya Motwane'), 
(5332,' Anurag Kashyap'), 
(5348,'JP Habac'), 
(5350,''), 
(5363,''), 
(5381,''), 
(5383,'Blayne Weaver'), 
(5415,'Francesco Imperato'), 
(5418,'Jeffrey G. Hunt'), 
(5424,''), 
(5428,'Khaled Marei'), 
(5434,'Grand Corps Malade'), 
(5434,' Mehdi Idir'), 
(5442,''), 
(5454,'Rik Reinholdtsen'), 
(5462,'Peter Sullivan'), 
(5466,''), 
(5482,'Stefon Bristol'), 
(5485,''), 
(5507,'Neal Brennan'), 
(5511,''), 
(5512,''), 
(5519,'Daniel Sánchez Arévalo'), 
(5528,'Michael Tiddes'), 
(5529,''), 
(5530,'Max Martini'), 
(5531,'Jean-Bernard Marlin'), 
(5539,''), 
(5541,'Teng Huatao'), 
(5553,''), 
(5560,'Nate Adams'), 
(5560,' Adam Carolla'), 
(5594,'Rano Karno'), 
(5609,'Halitha Shameem'), 
(5614,'Julia Knowles'), 
(5617,'Pascal Amanfo'), 
(5626,''), 
(5636,''), 
(5646,'Daniel Effiong'), 
(5659,''), 
(5661,''), 
(5663,''), 
(5664,'Pantham Thongsang'), 
(5664,' Cheewatan Pusitsuksa'), 
(5665,''), 
(5705,'Jennifer Kaytin Robinson'), 
(5713,''), 
(5729,'David Allensworth'), 
(5729,' Monière'), 
(5730,''), 
(5743,''), 
(5749,'Mark Sloper'), 
(5757,''), 
(5760,''), 
(5761,''), 
(5767,'Bernie Denk'), 
(5782,'Christopher Ray'), 
(5805,''), 
(5808,'Joey So'), 
(5820,''), 
(5832,'Rowan Athale'), 
(5837,''), 
(5838,''), 
(5842,'Leïla Sy'), 
(5842,' Kery James'), 
(5843,''), 
(5862,'Ali Yorgancıoğlu'), 
(5864,'Jumpei Mizusaki'), 
(5864,' Koji Morimoto'), 
(5864,' Michael Arias'), 
(5864,' Masaru Matsumoto'), 
(5864,' Arthell Isom'), 
(5864,' Henry Thurlow'), 
(5864,' Takanobu Mizuno'), 
(5864,' Elsa Nakamichi'), 
(5864,' Hajime Sasaki'), 
(5864,' Shinji Takagi'), 
(5865,''), 
(5866,'J.M. Berrios'), 
(5879,'Joseph Cross'), 
(5888,''), 
(5891,'Thiagarajan Kumararaja'), 
(5893,''), 
(5895,''), 
(5896,''), 
(5898,''), 
(5899,'Steve Ball'), 
(5904,'Jacob Joice'), 
(5904,' Steve Ball'), 
(5909,'Jesse Warn'), 
(5913,'Phil Sgriccia'), 
(5916,'Mangesh Kanthale'), 
(5924,''), 
(5926,''), 
(5932,'Jang Jae-hyun'), 
(5941,'J.D. Dillard'), 
(5973,''), 
(5976,'Nzingha Stewart'), 
(6006,''), 
(6007,'Tanawat Aiemjinda'), 
(6018,'Ed Perkins'), 
(6032,''), 
(6039,''), 
(6040,'Abhijit Panse'), 
(6041,'Abhijit Panse'), 
(6042,'Jeethu Joseph'), 
(6055,'Rocky Soraya'), 
(6056,''), 
(6059,'Ding-Lin Wang'), 
(6075,'Elías León'), 
(6079,'Mostafa Abu Seif'), 
(6085,'Thurop Van Orman'), 
(6085,' John Rice'), 
(6086,'Denis Hennelly'), 
(6086,' Casey Suchan'), 
(6090,'Elisa Fuksas'), 
(6137,'Reginald Hudlin'), 
(6141,''), 
(6146,'Bolanle Austen-Peters'), 
(6148,'Marwan Hamed'), 
(6151,'Jeethu Joseph'), 
(6152,'Elle-Máijá Tailfeathers'), 
(6152,' Kathleen Hepburn'), 
(6155,''), 
(6162,''), 
(6168,'Chiwetel Ejiofor'), 
(6171,'William Kaufman'), 
(6173,'Ken Kushner'), 
(6192,'Graham Phillips'), 
(6192,' Parker Phillips'), 
(6200,'G.J. Echternkamp'), 
(6203,''), 
(6209,''), 
(6216,'Michel Tikhomiroff'), 
(6230,''), 
(6232,'Lukasz Kosmicki'), 
(6238,'Robert Kenner'), 
(6238,' Taki Oldham'), 
(6239,''), 
(6248,'Jennifer Beamish'), 
(6248,' Toby Trackman'), 
(6258,'Randall Lobb'), 
(6268,''), 
(6285,''), 
(6286,''), 
(6287,''), 
(6296,''), 
(6301,'Jeff Tremaine'), 
(6302,''), 
(6305,''), 
(6311,''), 
(6324,'Petra Costa'), 
(6329,'Mohammed Alhmly'), 
(6331,''), 
(6334,'Aitor Arregi'), 
(6334,' Jon Garaño'), 
(6334,' Jose Mari Goenaga'), 
(6336,''), 
(6342,'Michael Duggan'), 
(6355,'Rodrigo Van Der Put'), 
(6360,'Glen Winter'), 
(6369,'Sion Sono'), 
(6392,'Cody Stokes'), 
(6421,'Karim Amer'), 
(6421,' Jehane Noujaim'), 
(6434,'Keoni Waxman'), 
(6452,'John Lee Hancock'), 
(6454,'Kiko Cruz Claverol'), 
(6454,' Patricia Font'), 
(6466,'Manolo Caro'), 
(6477,''), 
(6491,'Dennis Rovira van Boekholt'), 
(6508,'Martin Scorsese'), 
(6509,''), 
(6530,''), 
(6531,'David Michôd'), 
(6533,''), 
(6539,'Monika Mitchell'), 
(6540,''), 
(6552,'Athiyan Athirai'), 
(6554,''), 
(6564,'Greg Pritikin'), 
(6566,''), 
(6571,'William Bindley'), 
(6573,'Rob Smat'), 
(6576,'Steven Soderbergh'), 
(6580,'Fernando González Molina'), 
(6584,'Theo Love'), 
(6587,''), 
(6588,''), 
(6590,'Sibusiso Khuzwayo'), 
(6594,''), 
(6604,'Kepa Sojo'), 
(6611,'Mike Diva'), 
(6611,' Akiva Schaffer'), 
(6613,'Jay Lyons'), 
(6621,'Abba T. Makama'), 
(6640,'Marco Bonfanti'), 
(6656,''), 
(6668,'Toka McBaror'), 
(6668,' Tunde Apalowo'), 
(6670,''), 
(6691,''), 
(6696,''), 
(6701,''), 
(6716,''), 
(6736,'Timothy Woodward Jr.'), 
(6739,'Jun Lana'), 
(6747,'Chris Nelson'), 
(6751,'Shirley Frimpong-Manso'), 
(6752,'Richard Shepard'), 
(6778,''), 
(6785,'Farhad Safinia'), 
(6788,''), 
(6790,'John Papola'), 
(6809,'Gideon Raff'), 
(6812,'Paul Munger'), 
(6813,'Lisa Cortés'), 
(6813,' Farah X'), 
(6831,''), 
(6832,''), 
(6845,'Renato De Maria'), 
(6857,'Chris Renaud'), 
(6858,'Niyi Akinmolayan'), 
(6859,''), 
(6867,''), 
(6871,'John R. Leonetti'), 
(6872,'Almudena Carracedo'), 
(6872,' Robert Bahar'), 
(6873,'Marc Vigil'), 
(6879,'Shonali Bose'), 
(6886,''), 
(6887,'Sebastián Schindel'), 
(6895,''), 
(6896,''), 
(6898,'Thomas Meadmore'), 
(6908,''), 
(6935,''), 
(6940,'Stefano Lodovichi'), 
(6953,'Wouter Bouvijn'), 
(6956,'Fernando Meirelles'), 
(6964,''), 
(6969,''), 
(6972,''), 
(6986,'Frant Gwo'), 
(6995,'Farishad I. Latjuba'), 
(7007,''), 
(7010,'Antonin Baudry'), 
(7018,'Brian Baugh'), 
(7019,''), 
(7023,''), 
(7026,''), 
(7031,'Abhishek Sharma'), 
(7036,'Peter Hutchings'), 
(7040,'Ellen Page'), 
(7040,' Ian Daniel'), 
(7046,''), 
(7048,'Hanung Bramantyo'), 
(7063,'Shanavas K. Bavakutty'), 
(7065,''), 
(7070,'Gary Stretch'), 
(7075,''), 
(7078,''), 
(7079,'Linda Mendoza'), 
(7086,''), 
(7089,'Cho Li'), 
(7089,' Chen Hung-yi'), 
(7089,' Weica Wang'), 
(7089,' Liu Bang-yao'), 
(7089,' Lin Guan-fu'), 
(7089,' Shen Chi'), 
(7089,' YC Tom Lee'), 
(7107,''), 
(7116,'Josh Aronson'), 
(7148,'Sabrina Rochelle Kalangie'), 
(7152,'Kittiphak Thonguam'), 
(7154,''), 
(7166,''), 
(7185,''), 
(7202,'White Trash Tyler'), 
(7203,'Paul Solet'), 
(7205,''), 
(7218,''), 
(7222,''), 
(7229,'J.C. Chandor'), 
(7230,'Jesse V. Johnson'), 
(7230,' Jesse Johnson'), 
(7232,'Nicholas Zeig-Owens'), 
(7235,''), 
(7242,''), 
(7246,''), 
(7248,''), 
(7249,''), 
(7253,''), 
(7254,''), 
(7261,''), 
(7266,'Mana Yasuda'), 
(7268,'Jung Ji-woo'), 
(7270,''), 
(7274,''), 
(7277,''), 
(7279,''), 
(7290,''), 
(7293,''), 
(7306,''), 
(7307,''), 
(7309,''), 
(7318,''), 
(7319,''), 
(7322,'Svati Chakravarty Bhatkal'), 
(7326,'Ahmed Zain'), 
(7328,'Zuko Nodada'), 
(7329,'Josh Safdie'), 
(7329,' Benny Safdie'), 
(7340,'Leslie Small'), 
(7349,'Brie Larson'), 
(7355,''), 
(7357,''), 
(7372,'Udai Singh Pawar'), 
(7373,'Vijay Kumar'), 
(7379,'Manu Ashokan'), 
(7381,''), 
(7383,''), 
(7391,''), 
(7402,'Dan Gilroy'), 
(7425,'Haruka Fujita'), 
(7458,''), 
(7469,'Conor Allyn'), 
(7472,'Linda Mendoza'), 
(7473,'Syrine Boulanouar'), 
(7473,' Nekfeu'), 
(7490,'A. L. Vijay'), 
(7498,'Daniel Yee Heng Chan'), 
(7501,''), 
(7542,'Michael Fahey'), 
(7545,''), 
(7555,''), 
(7563,'Marta Jaenes'), 
(7563,' Rosa Márquez'), 
(7584,''), 
(7585,''), 
(7591,'Diego Pignataro'), 
(7599,''), 
(7604,'Marcus Raboy'), 
(7606,''), 
(7609,'Jota Linares'), 
(7621,''), 
(7628,'Zsolt Pálfi'), 
(7633,'Amy Poehler'), 
(7641,'Adrian Teh'), 
(7643,'Theo Davies'), 
(7655,'Patryk Vega'), 
(7656,''), 
(7659,'Barak Goodman'), 
(7678,''), 
(7699,''), 
(7700,''), 
(7722,'Lee Toland Krieger'), 
(7731,''), 
(7740,'Funke Akindele'), 
(7747,''), 
(7753,''), 
(7780,''), 
(7785,''), 
(7786,''), 
(7787,'Sam Dunn');


create table entertainmentCast(
        ShowID         int,
        CastName      varchar(50) not null,
    primary key (ShowID, CastName),
    foreign key (ShowID) references entertainment (ShowID)
) ;

INSERT INTO entertainmentCast
(ShowID, CastName)
VALUES
(981,''), 
(1223,'Gina Rodriguez'), 
(1223,' Finn Wolfhard'), 
(1223,' Abby Trott'), 
(1223,' Michael Hawley'), 
(1223,' Michael Goldsmith'), 
(1223,' Kari Wahlgren'), 
(1223,' Sharon Muthu'), 
(1223,' Liam O Brien'), 
(1223,' Rafael Petardi'), 
(1223,' Charlet Chung'), 
(1286,'Wilmer Valderrama'), 
(1286,' Demi Lovato'), 
(1286,' Sia'), 
(1286,' Nia Vardalos'), 
(1286,' Ashley Tisdale'), 
(1286,' Avril Lavigne'), 
(1286,' G.E.M.'), 
(1286,' John Cleese'), 
(1286,' Chris Harrison'), 
(1286,' Dee Bradley Baker'), 
(1286,' Carlos Alazraqui'), 
(1356,'Chris Rock'), 
(1441,'Ralph Macchio'), 
(1441,' William Zabka'), 
(1441,' Xolo Maridueña'), 
(1441,' Martin Kove'), 
(1441,' Mary Mouser'), 
(1441,' Tanner Buchanan'), 
(1441,' Courtney Henggeler'), 
(1441,' Jacob Bertrand'), 
(1515,''), 
(1529,''), 
(1781,'Abbi Jacobson'), 
(1781,' Eric André'), 
(1781,' Nat Faxon'), 
(1781,' John DiMaggio'), 
(1781,' Tress MacNeille'), 
(1781,' Matt Berry'), 
(1781,' David Herman'), 
(1781,' Maurice LaMarche'), 
(1781,' Lucy Montgomery'), 
(1781,' Billy West'), 
(1865,''), 
(2328,'Laila Lockhart Kraner'), 
(2328,' Tucker Chandler'), 
(2328,' Juliet Donenfeld'), 
(2328,' Maggi Lowe'), 
(2328,' Donovan Patton'), 
(2328,' Eduardo Franco'), 
(2328,' Tara Strong'), 
(2328,' Secunda Wood'), 
(2328,' Carla Tassara'), 
(2328,' Sainty Nelsen'), 
(2673,'Andy Puddicombe'), 
(2742,'Bella Ramsey'), 
(2742,' Ameerah Falzon-Ojo'), 
(2742,' Oliver Nelson'), 
(2742,' Daisy Haggard'), 
(2742,' Rasmus Hardiker'), 
(2754,'Nicolas Cage'), 
(3019,'Paul Connolly'), 
(3823,'Omar Sy'), 
(3823,' Ludivine Sagnier'), 
(3823,' Clotilde Hesme'), 
(3823,' Nicole Garcia'), 
(3823,' Hervé Pierre'), 
(3823,' Soufiane Guerrab'), 
(3823,' Antoine Gouy'), 
(3823,' Fargass Assandé'), 
(3823,' Vincent Londez'), 
(3823,' Shirine Boutella'), 
(4087,'Sumruddhi Shukla'), 
(4087,' Aranya Kaur'), 
(4087,' Nishka Raheja'), 
(4391,'Omar Chaparro'), 
(4391,' Anna Ruiz'), 
(4469,''), 
(4711,'Anthony Mackie'), 
(4711,' Damson Idris'), 
(4711,' Emily Beecham'), 
(4711,' Michael Kelly'), 
(4711,' Pilou Asbæk'), 
(4966,'Fran Lebowitz'), 
(5104,'Juan Sebastián Gutiérrez'), 
(5104,' Pablo Cano'), 
(5104,' Pablo Memi'), 
(5104,' Roy Quiroga'), 
(5860,'Engin Günaydın'), 
(5860,' Haluk Bilginer'), 
(5860,' Binnur Kaya'), 
(5860,' Öner Erkan'), 
(5860,' İrem Sak'), 
(5860,' Fatih Artman'), 
(5860,' Gülçin Santırcıoğlu'), 
(5860,' İlker Aksum'), 
(5860,' Hülya Duyar'), 
(5860,' Göktuğ Yıldırım'), 
(5860,' Helin Kandemir'), 
(5922,''), 
(6478,'Michelle Jenner'), 
(6478,' Itzan Escamilla'), 
(6478,' Sergio Mur'), 
(6478,' Nico Romero'), 
(6478,' Carlos Cuevas'), 
(6671,''), 
(6702,'David Spade'), 
(6702,' London Hughes'), 
(6702,' Fortune Feimster'), 
(7221,'Kajol'), 
(7221,' Tanvi Azmi'), 
(7221,' Mithila Palkar'), 
(7221,' Kunaal Roy Kapur'), 
(7221,' Vaibhav Tatwawaadi'), 
(7221,' Kanwaljeet Singh'), 
(7221,' Manav Gohil'), 
(7221,' Shweta Mehendale'), 
(7552,'Cha In-pyo'), 
(7552,' Cho Dal-hwan'), 
(7552,' Song Jae-ryong'), 
(7570,'Nancy  Vincenza Careri  Kulik'), 
(7570,' Sophia Loren'), 
(7645,'Kang In-soo'), 
(7645,' Lee Sang'), 
(7645,' Soo-bin'), 
(1,'João Miguel'), 
(1,' Bianca Comparato'), 
(1,' Michel Gomes'), 
(1,' Rodolfo Valente'), 
(1,' Vaneza Oliveira'), 
(1,' Rafael Lozano'), 
(1,' Viviane Porto'), 
(1,' Mel Fronckowiak'), 
(1,' Sergio Mamberti'), 
(1,' Zezé Motta'), 
(1,' Celso Frateschi'), 
(25,'Bryson Baugus'), 
(25,' Emily Neves'), 
(25,' Blake Shepard'), 
(25,' Patrick Poole'), 
(25,' Luci Christian'), 
(25,' Adam Gibbs'), 
(25,' Masakazu Morita'), 
(25,' Fumiko Orikasa'), 
(25,' Takahiro Sakurai'), 
(25,' Hiroaki Miura'), 
(25,' Satomi Sato'), 
(25,' Katsuyuki Konishi'), 
(27,''), 
(28,'Yoo Ah-in'), 
(28,' Park Shin-hye'), 
(30,'Kenya Barris'), 
(30,' Rashida Jones'), 
(30,' Iman Benson'), 
(30,' Genneya Walton'), 
(30,' Scarlet Spencer'), 
(30,' Justin Claiborne'), 
(30,' Ravi Cabot-Conyers'), 
(31,''), 
(33,'Adipati Dolken'), 
(33,' Mawar de Jongh'), 
(33,' Sari Nila'), 
(33,' Vonny Cornellya'), 
(33,' Clay Gribble'), 
(33,' Ivan Leonardy'), 
(33,' Sarah Sechan'), 
(33,' Jourdy Pranata'), 
(44,'Beverly Osu'), 
(44,' Sharon Ooja'), 
(44,' Omowunmi Dada'), 
(44,' Pearl Okorie'), 
(44,' Wofai Samuel'), 
(44,' Ikechukwu Onunaku'), 
(44,' Kemi Lala Akindoju'), 
(44,' Blossom Chukwujekwu'), 
(44,' Adebukola Oladipupo'), 
(44,' Omoni Oboli'), 
(44,' Segun Arinze'), 
(44,' Ada Ameh'), 
(44,' Sambasa Nzeribe'), 
(44,' Patrick Doyle'), 
(44,' Gregory Ojefua'), 
(54,'Zainab Johnson'), 
(54,' Sammy Obeid'), 
(54,' Alie Ward'), 
(58,'Anisa Rahma'), 
(58,' Ariyo Wahab'), 
(58,' Anandito Dwis'), 
(58,' Fitria Rasyidi'), 
(58,' Arafah Rianti'), 
(58,' Kinaryosih'), 
(64,'Dylan Minnette'), 
(64,' Katherine Langford'), 
(64,' Kate Walsh'), 
(64,' Derek Luke'), 
(64,' Brian d Arcy James'), 
(64,' Alisha Boe'), 
(64,' Christian Navarro'), 
(64,' Miles Heizer'), 
(64,' Ross Butler'), 
(64,' Devin Druid'), 
(64,' Michele Selene Ang'), 
(64,' Steven Silver'), 
(64,' Amy Hargreaves'), 
(74,'Vittoria Puccini'), 
(74,' Benedetta Porcaroli'), 
(74,' Edoardo Leo'), 
(74,' Sara Lazzaro'), 
(74,' Marco Messeri'), 
(74,' Betty Pedrazzi'), 
(74,' Alessandro Giallocosta'), 
(74,' Filippo Gili'), 
(74,' Giacomo Rosselli'), 
(107,'Anna-Maria Sieklucka'), 
(107,' Michele Morrone'), 
(107,' Bronisław Wrocławski'), 
(107,' Otar Saralidze'), 
(107,' Magdalena Lamparska'), 
(107,' Natasza Urbańska'), 
(107,' Grażyna Szapołowska'), 
(107,' Tomasz Stockinger'), 
(107,' Gianni Parisi'), 
(107,' Mateusz Łasowski'), 
(108,'Mei Kayama'), 
(108,' Misuzu Kanno'), 
(108,' Shunsuke Daitoh'), 
(108,' Makiko Watanabe'), 
(108,' Yoshihiko Kumashino'), 
(108,' Minori Hagiwara'), 
(108,' Shohei Uno'), 
(108,' Yuka Itaya'), 
(108,' Kiyohiko Shibukawa'), 
(108,' Eita Okuno'), 
(108,' Haruka Imou'), 
(108,' Toshinori Omi'), 
(142,'Nao Toyama'), 
(142,' Jun Fukuyama'), 
(142,' Katsuyuki Konishi'), 
(142,' Yoko Soumi'), 
(142,' Kana Asumi'), 
(142,' Akira Ishida'), 
(142,' Aoi Yuki'), 
(142,' Kazuhiko Inoue'), 
(142,' Yoko Hikasa'), 
(142,' Hirofumi Nojima'), 
(142,' Ryotaro Okiayu'), 
(142,' Eri Kitamura'), 
(142,' Mamiko Noto'), 
(142,' Ryo Hirohashi'), 
(142,' Shizuka Ito'), 
(142,' Hisao Egawa'), 
(142,' Mayumi Asano'), 
(142,' Kenta Miyake'), 
(142,' Ai Kakuma'), 
(142,' Kaito Ishikawa'), 
(142,' Mikako Komatsu'), 
(142,' Daisuke Sakaguchi'), 
(142,' Takanori Hoshino'), 
(142,' Kenjiro Tsuda'), 
(142,' Nozomu Sasaki'), 
(142,' Kenji Nojima'), 
(142,' Houko Kuwashima'), 
(142,' Kensho Ono'), 
(142,' Takahiro Sakurai'), 
(142,' Haruka Chisuga'), 
(142,' Yu Shimamura'), 
(142,' Takuma Terashima'), 
(142,' Takuya Sato'), 
(142,' Junko Minagawa'), 
(142,' Masashi Sugawara'), 
(142,' Sho Hayami'), 
(142,' Kazuyuki Okitsu'), 
(142,' Minako Kotobuki'), 
(148,'Tamara Smart'), 
(148,' Oona Laurence'), 
(148,' Tom Felton'), 
(148,' Troy Leigh-Anne Johnson'), 
(148,' Lynn Masako Cheng'), 
(148,' Ty Consiglio'), 
(148,' Ian Ho'), 
(148,' Indya Moore'), 
(148,' Alessio Scalzotto'), 
(148,' Tamsen McDonough'), 
(155,'Lauren Swickard'), 
(155,' Josh Swickard'), 
(155,' Ali Afshar'), 
(155,' David Del Rio'), 
(155,' Natalia Mann'), 
(155,' Katelyn Epperly'), 
(155,' Gunnar Anderson'), 
(155,' Julie Lancaster'), 
(155,' Amanda Detmer'), 
(158,'Kai Ko'), 
(158,' Ariel Lin'), 
(158,' Darren Wang'), 
(158,' Zhang Xiaolong'), 
(158,' Louis Koo'), 
(158,' Vanness Wu'), 
(158,' Kate Tsui'), 
(169,'Crystal Fox'), 
(169,' Phylicia Rashad'), 
(169,' Cicely Tyson'), 
(169,' Bresha Webb'), 
(169,' Mehcad Brooks'), 
(169,' Adrian Pasdar'), 
(169,' Tyler Perry'), 
(178,'Alan C. Lim'), 
(178,' Taron C. Hensley'), 
(178,' Maisie Benson'), 
(178,' Kerry Gudjohnsen'), 
(178,' Paul Killam'), 
(178,' Smith Foreman'), 
(178,' Ann Kendrick'), 
(178,' Ella Joy Ballesteros'), 
(178,' Neena-Sinaii Simpo'), 
(178,' Eli Morse'), 
(179,'Alan C. Lim'), 
(179,' Smith Foreman'), 
(179,' Maisie Benson'), 
(179,' Ann Kendrick'), 
(179,' Kerry Gudjohnsen'), 
(179,' Paul Killam'), 
(179,' Stanley Moore'), 
(179,' Tyler Hendrix'), 
(179,' Ella Joy Ballesteros'), 
(179,' Jimmy Olea'), 
(180,'Alan C. Lim'), 
(180,' Smith Foreman'), 
(180,' Abigail Vibat'), 
(180,' Pfifer Chastain'), 
(180,' Jim Capobianco'), 
(180,' Neena-Sinaii Simpo'), 
(180,' Eli Morse'), 
(180,' Adelaide Hirasaki'), 
(180,' Paul Killam'), 
(180,' Kerry Gudjohnsen'), 
(180,' Maisie Benson'), 
(195,''), 
(200,'Kim Yo-han'), 
(200,' So Joo-yeon'), 
(200,' Yeo Hoi-hyun'), 
(200,' Jeong Jin-hwan'), 
(200,' Jo Hye-joo'), 
(200,' Yun Seo-hyun'), 
(200,' Cho Ryun'), 
(200,' Kim Sung-gon'), 
(200,' Seong Hye-min'), 
(200,' Park Ji-won'), 
(201,''), 
(210,'Nia Fairweather'), 
(210,' Chris Noth'), 
(210,' Cooper Koch'), 
(210,' Tyra Ferrell'), 
(210,' Denny Dillon'), 
(210,' Adriana DeMeo'), 
(210,' Otoja Abit'), 
(210,' David Anzuelo'), 
(210,' Camilla Harden'), 
(210,' Natasha Goodman'), 
(210,' Avery Whitted'), 
(210,' Tony D. Head'), 
(210,' Joe Perrino'), 
(214,''), 
